Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,C_Small,C_0402_1005Metric,139.7,-41.755,-90.0,top
C2,10uF,C_0603_1608Metric,139.5984,-38.1886,-90.0,top
C3,1uF,C_0402_1005Metric,138.3792,-38.5064,-90.0,top
C4,C_Small,C_0402_1005Metric,137.16,-41.755,-90.0,top
C5,100nF,C_0402_1005Metric,137.414,-38.5064,-90.0,top
C6,100nF,C_0402_1005Metric,130.1496,-43.7388,180.0,top
C7,100pF,C_0402_1005Metric,134.7724,-44.1452,90.0,top
C8,1uF,C_0402_1005Metric,133.7564,-44.1452,90.0,top
C9,C_Small,C_0402_1005Metric,133.0198,-46.1264,-90.0,top
C10,C_Small,C_0402_1005Metric,130.7846,-48.0822,0.0,top
C11,100nF,C_0402_1005Metric,130.9116,-33.274,90.0,top
C12,100nF,C_0402_1005Metric,128.4732,-44.6252,90.0,top
C13,100nF,C_0402_1005Metric,126.0856,-34.4932,180.0,top
C14,100nF,C_0402_1005Metric,125.6792,-37.6936,-90.0,top
C15,1uF,C_0402_1005Metric,125.6792,-35.8648,90.0,top
C16,100n,C_0402_1005Metric,117.8052,-52.6288,0.0,top
C17,100n,C_0402_1005Metric,110.7668,-54.0512,180.0,top
C18,10u,C_0603_1608Metric,46.0248,-52.959,180.0,top
C19,10u,C_0603_1608Metric,46.0372,-50.673,180.0,top
C20,C,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,87.376,-52.07,90.0,top
C21,C,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,80.3656,-56.896,90.0,top
C22,C,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,85.598,-52.07,90.0,top
C23,C,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,82.042,-56.896,90.0,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,24.1046,-26.3906,90.0,top
L1,L_Small,L_0402_1005Metric,138.43,-41.275,180.0,top
L2,2.0nH,L_0402_1005Metric,135.763,-39.7256,45.0,top
PD1,BH1730,WSOF6,114.6048,-54.5592,-90.0,top
Q1,Q_PMOS_GSD,SOT-523,84.201,-56.769,-90.0,top
Q2,Q_NMOS_GDS,SOT-523,87.5284,-55.5244,180.0,top
R1,100,R_0402_1005Metric,35.56,-20.828,90.0,top
R2,100,R_0402_1005Metric,33.02,-20.828,90.0,top
R3,100,R_0402_1005Metric,35.56,-55.372,-90.0,top
R4,100,R_0402_1005Metric,38.1,-55.372,-90.0,top
R5,100,R_0402_1005Metric,40.64,-55.372,-90.0,top
R6,100,R_0402_1005Metric,40.64,-20.828,90.0,top
R7,100,R_0402_1005Metric,43.18,-20.828,90.0,top
R8,1000,R_0402_1005Metric,38.1,-20.828,90.0,top
R9,4k7,R_0402_1005Metric,89.2048,-55.5244,90.0,top
R10,4k7,R_0402_1005Metric,85.852,-55.5244,90.0,top
R11,4k7,R_0402_1005Metric,84.201,-54.991,180.0,top
R12,100,R_0402_1005Metric,66.167,-20.828,90.0,top
R13,100,R_0402_1005Metric,63.627,-20.828,90.0,top
R14,100,R_0402_1005Metric,66.167,-55.372,-90.0,top
R15,100,R_0402_1005Metric,68.707,-55.372,-90.0,top
R16,100,R_0402_1005Metric,71.247,-55.372,-90.0,top
R17,100,R_0402_1005Metric,71.247,-20.828,90.0,top
R18,100,R_0402_1005Metric,73.787,-20.828,90.0,top
R19,1000,R_0402_1005Metric,68.707,-20.828,90.0,top
R20,100,R_0402_1005Metric,96.774,-20.828,90.0,top
R21,100,R_0402_1005Metric,94.234,-20.828,90.0,top
R22,100,R_0402_1005Metric,96.774,-55.372,-90.0,top
R23,100,R_0402_1005Metric,99.314,-55.372,-90.0,top
R24,100,R_0402_1005Metric,101.854,-55.372,-90.0,top
R25,100,R_0402_1005Metric,101.854,-20.828,90.0,top
R26,100,R_0402_1005Metric,104.394,-20.828,90.0,top
R27,1000,R_0402_1005Metric,99.314,-20.828,90.0,top
R28,100,R_0402_1005Metric,127.381,-20.828,90.0,top
R29,100,R_0402_1005Metric,124.841,-20.828,90.0,top
R30,100,R_0402_1005Metric,127.381,-55.372,-90.0,top
R31,100,R_0402_1005Metric,129.921,-55.372,-90.0,top
R32,100,R_0402_1005Metric,132.461,-55.372,-90.0,top
R33,100,R_0402_1005Metric,132.461,-20.828,90.0,top
R34,100,R_0402_1005Metric,135.001,-20.828,90.0,top
R35,1000,R_0402_1005Metric,129.921,-20.828,90.0,top
R36,10k,R_0402_1005Metric,135.7884,-44.1452,90.0,top
R37,10k,R_0402_1005Metric,129.4892,-33.272,90.0,top
R38,2k2,R_0402_1005Metric,122.3264,-52.1716,45.0,top
R39,2k2,R_0402_1005Metric,121.1072,-50.9524,45.0,top
R40,5k1,R_0402_1005Metric,30.734,-25.146,0.0,top
R41,5k1,R_0402_1005Metric,30.734,-28.1432,0.0,top
R42,R,R_0603_1608Metric,31.242,-35.941,0.0,top
R43,R,R_0603_1608Metric,31.242,-37.465,0.0,top
R44,R,R_0603_1608Metric,31.242,-38.989,0.0,top
R45,R,R_0603_1608Metric,61.849,-35.941,0.0,top
R46,R,R_0603_1608Metric,61.849,-37.465,0.0,top
R47,R,R_0603_1608Metric,61.849,-38.989,0.0,top
R48,R,R_0603_1608Metric,113.411,-35.941,0.0,top
R49,R,R_0603_1608Metric,113.411,-37.465,0.0,top
R50,R,R_0603_1608Metric,113.411,-38.989,0.0,top
R51,R,R_0603_1608Metric,92.456,-35.941,0.0,top
R52,R,R_0603_1608Metric,92.456,-37.465,0.0,top
R53,R,R_0603_1608Metric,92.456,-38.989,0.0,top
R54,R,R_0402_1005Metric,110.7948,-55.0672,0.0,top
SW1,SW_Push,5.2mm_Tactile_Push_Button,114.6048,-18.6436,180.0,top
U1,74LS47,SOIC-16_4.55x10.3mm_P1.27mm,38.1,-38.1,270.0,top
U2,74LS47,SOIC-16_4.55x10.3mm_P1.27mm,68.6816,-38.1,270.0,top
U3,SBC18-11SURKCGKWA,Segment_Display_1-5_inch,38.1,-38.1,0.0,bottom
U4,SBC18-11SURKCGKWA,Segment_Display_1-5_inch,68.7,-38.1,0.0,bottom
U5,ESP32-S2FH4,ESP32-S2,130.2935,-39.075,180.0,top
U6,74LS47,SOIC-16_4.55x10.3mm_P1.27mm,99.314,-38.1,270.0,top
U7,74LS47,SOIC-16_4.55x10.3mm_P1.27mm,120.269,-38.0746,270.0,top
U8,SBC18-11SURKCGKWA,Segment_Display_1-5_inch,99.3,-38.1,0.0,bottom
U9,SBC18-11SURKCGKWA,Segment_Display_1-5_inch,129.9,-38.1,0.0,bottom
U10,AMS1117-3.3,SOT-223-3_TabPin2,52.2478,-50.6476,180.0,top
Y1,40MHz +-10PPM,Crystal_SMD_2520-4Pin_2.5x2.0mm,130.81,-46.1264,180.0,top
